"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"dscovr:DSCOVR_Parameters:1             ","Class","DSCOVR_Parameters","1.0.0.0","dscovr"," This is a container class holding all the DSCOVR-specific attributes and classes. ","img","","","","","","","","","","",""
"dscovr:EPIC_Parameters:1               ","Class","EPIC_Parameters","1.0.0.0","dscovr"," This is a container class holding all the camera-specific parameters for the EPIC (Earth Polychromatic Imaging Camera) on the DSCOVR mission. EPIC data of Earth is archived at the ASDC (Atmospheric Science Data Center). However, ASDC was unable to accept lunar images, so those are being archived in PDS in order to make them publicly available. Because of this history, the metadata descriptions in this class are largely direct transcriptions from the original HDF label, with minimal descriptions (in some cases insufficient for proper interpretation). Please see the DSCOVR-EPIC documentation either in the bundle or at ASDC for better explanations of this metadata. ","img","","","","","","","","","","",""
"dscovr:Image_Parameters:1              ","Class","Image_Parameters","1.0.0.0","dscovr"," This class holds information about the EPIC camera that are not captured in the IMG dictionary. ","img","","","","","","","","","","",""
"dscovr:Image_Parameters:2               dscovr:ccd_pixel_size:1                ","Attribute","ccd_pixel_size","n/a","dscovr"," CCD pixel size. See the EPIC documentation. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dscovr:Image_Parameters:2               dscovr:ccd_read_mode:1                 ","Attribute","ccd_read_mode","n/a","dscovr"," Indicates CCD read mode. Default is 51 (Mode 3). See the EPIC documentation. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dscovr:Image_Parameters:2               dscovr:revision_number:1               ","Attribute","revision_number","n/a","dscovr"," Revision number of data set. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dscovr:Optical_Coefficient:1           ","Class","Optical_Coefficient","1.0.0.0","dscovr"," This class holds information about the optical coefficients of the EPIC camera. See the EPIC documentation for details. ","img","","","","","","","","","","",""
"dscovr:Optical_Coefficient:2            dscovr:a:1                             ","Attribute","a","n/a","dscovr"," EPIC optical coefficient ""a"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:b:1                             ","Attribute","b","n/a","dscovr"," EPIC optical coefficient ""b"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:k1:1                            ","Attribute","k1","n/a","dscovr"," EPIC optical coefficient ""k1"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:k2:1                            ","Attribute","k2","n/a","dscovr"," EPIC optical coefficient ""k2"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:k3:1                            ","Attribute","k3","n/a","dscovr"," EPIC optical coefficient ""k3"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:p1:1                            ","Attribute","p1","n/a","dscovr"," EPIC optical coefficient ""p1"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:p2:1                            ","Attribute","p2","n/a","dscovr"," EPIC optical coefficient ""p2"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:p3:1                            ","Attribute","p3","n/a","dscovr"," EPIC optical coefficient ""p3"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:p4:1                            ","Attribute","p4","n/a","dscovr"," EPIC optical coefficient ""p4"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:xc:1                            ","Attribute","xc","n/a","dscovr"," EPIC optical coefficient ""xc"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Optical_Coefficient:2            dscovr:yc:1                            ","Attribute","yc","n/a","dscovr"," EPIC optical coefficient ""yc"". See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:1             ","Class","Lunar_Geolocation","1.0.0.0","dscovr"," This class holds information about the geolocation of EPIC images of the moon. See the EPIC documentation for more information on how to interpret these. ","img","","","","","","","","","","",""
"dscovr:Lunar_Geolocation:2              dscovr:apparent_sidereal_time:1        ","Attribute","apparent_sidereal_time","n/a","dscovr"," Apparent sidereal time. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:corrected_rotation_x:1          ","Attribute","corrected_rotation_x","n/a","dscovr"," Corrected X rotation solution for transformation from ECR coordinates to spacecraft view. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:corrected_rotation_y:1          ","Attribute","corrected_rotation_y","n/a","dscovr"," Corrected Y rotation solution for transformation from ECR coordinates to spacecraft view. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:corrected_rotation_z:1          ","Attribute","corrected_rotation_z","n/a","dscovr"," Corrected Z rotation solution for transformation from ECR coordinates to spacecraft view. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:earth_north_direction:1         ","Attribute","earth_north_direction","n/a","dscovr"," Rotation angle required to rotate image so North is oriented to the top of the image. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:ecliptic_obliquity:1            ","Attribute","ecliptic_obliquity","n/a","dscovr"," Earth's obliquity in the ecliptic. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:image_band:1                    ","Attribute","image_band","n/a","dscovr"," Image band number. See the EPIC documentation. ","img","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dscovr:Lunar_Geolocation:2              dscovr:nutation_longitude:1            ","Attribute","nutation_longitude","n/a","dscovr"," Earth's nutation in longitutde. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:nutation_obliquity:1            ","Attribute","nutation_obliquity","n/a","dscovr"," Earth's nutation in obliquity. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:startracker_rotation_x:1        ","Attribute","startracker_rotation_x","n/a","dscovr"," Original startracker X rotation solution for transformation from ECR coordinates to spacecraft view. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:startracker_rotation_y:1        ","Attribute","startracker_rotation_y","n/a","dscovr"," Original startracker Y rotation solution for transformation from ECR coordinates to spacecraft view. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Lunar_Geolocation:2              dscovr:startracker_rotation_z:1        ","Attribute","startracker_rotation_z","n/a","dscovr"," Original startracker Z rotation solution for transformation from ECR coordinates to spacecraft view. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Centroid:1                      ","Class","Centroid","1.0.0.0","dscovr"," This class holds centroid information. See the EPIC documentation. ","img","","","","","","","","","","",""
"dscovr:Centroid:2                       dscovr:equatorial_pixel_size:1         ","Attribute","equatorial_pixel_size","n/a","dscovr"," Estimated Earth pixel size at equator (measured in pixels). See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Centroid:2                       dscovr:polar_pixel_size:1              ","Attribute","polar_pixel_size","n/a","dscovr"," Estimated Earth pixel size at poles (measured in pixels). See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Centroid:2                       dscovr:x_pixel_offset:1                ","Attribute","x_pixel_offset","n/a","dscovr"," X offset of center of Earth from center of the image. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dscovr:Centroid:2                       dscovr:y_pixel_offset:1                ","Attribute","y_pixel_offset","n/a","dscovr"," Y offset of center of Earth from center of the image. ","img","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"dscovr:Ephemeris:1                     ","Class","Ephemeris","1.0.0.0","dscovr"," This class holds ephemeris information. See the EPIC documentation. Note that there can be multiple instances of this class, where the "entity" attribute defines what the ephemeris information applies to. ","img","","","","","","","","","","",""
"dscovr:Ephemeris:2                      dscovr:entity:1                        ","Attribute","entity","n/a","dscovr"," Indicates which entity the enclosing Ephemeris class applies to: Lunar, Solar, or the spacecraft itself (DSCOVR). ","img","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dscovr:Ephemeris:2                      dscovr:entity:2                         Value:DSCOVR","Value","DSCOVR","",""," Indicates that the enclosing Ephemeris class applies to the spacecraft itself. "
"dscovr:Ephemeris:2                      dscovr:entity:2                         Value:Lunar","Value","Lunar","",""," Indicates that the enclosing Ephemeris class applies to the moon. "
"dscovr:Ephemeris:2                      dscovr:entity:2                         Value:Solar","Value","Solar","",""," Indicates that the enclosing Ephemeris class applies to the sun. "
"dscovr:Ephemeris:2                      dscovr:apparent_declination:1          ","Attribute","apparent_declination","n/a","dscovr"," Declination corrected for nutation and precession. See the EPIC documentation. ","img","ASCII_Real","0","1","-90.0","90.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:apparent_right_ascension:1      ","Attribute","apparent_right_ascension","n/a","dscovr"," Right Ascension corrected for nutation and precession. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:declination:1                   ","Attribute","declination","n/a","dscovr"," Declination angle. See the EPIC documentation. ","img","ASCII_Real","0","1","-90.0","90.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:right_ascension:1               ","Attribute","right_ascension","n/a","dscovr"," Geocentric right ascension angle. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:precession_ecliptic:1           ","Attribute","precession_ecliptic","n/a","dscovr"," Precession in the ecliptic angle. See the EPIC documentation. ","img","ASCII_Real","0","1","-90.0","90.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:precession_equatorial:1         ","Attribute","precession_equatorial","n/a","dscovr"," Precession in the equatorial angle. See the EPIC documentation. ","img","ASCII_Real","0","1","0.0","360.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:x_position:1                    ","Attribute","x_position","n/a","dscovr"," X position in J2000 coordiantes, in km. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:y_position:1                    ","Attribute","y_position","n/a","dscovr"," Y position in J2000 coordiantes, in km. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:z_position:1                    ","Attribute","z_position","n/a","dscovr"," Z position in J2000 coordiantes, in km. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:x_velocity:1                    ","Attribute","x_velocity","n/a","dscovr"," X velocity in km/s. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Velocity","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:y_velocity:1                    ","Attribute","y_velocity","n/a","dscovr"," Y velocity in km/s. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Velocity","none","TBD_classConcept","REAL"
"dscovr:Ephemeris:2                      dscovr:z_velocity:1                    ","Attribute","z_velocity","n/a","dscovr"," Z velocity in km/s. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Velocity","none","TBD_classConcept","REAL"
"dscovr:Quaternion:1                    ","Class","Quaternion","1.0.0.0","dscovr"," Specifies attitude from star tracker as a rotation. See the EPIC documentation. ","img","","","","","","","","","","",""
"dscovr:Quaternion:2                     dscovr:q0:1                            ","Attribute","q0","n/a","dscovr"," Quaternion component 0. See the EPIC documentation. ","img","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Quaternion:2                     dscovr:q1:1                            ","Attribute","q1","n/a","dscovr"," Quaternion component 1. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Quaternion:2                     dscovr:q2:1                            ","Attribute","q2","n/a","dscovr"," Quaternion component 2. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"dscovr:Quaternion:2                     dscovr:q3:1                            ","Attribute","q3","n/a","dscovr"," Quaternion component 3. See the EPIC documentation. ","img","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
